The main causes of the American Civil War were the issue of slavery, disagreements over states' rights and the power of the federal government, and economic and social differences between the North and South. Key events included the election of Abraham Lincoln, the Confederate attack on Fort Sumter, major battles like Gettysburg, the Emancipation Proclamation, and the surrender of the Confederacy. The outcome was a Union victory, the abolition of slavery, and the strengthening of the federal government, though the South was left economically devastated and underwent a long period of Reconstruction.

The main causes of the American Civil War were the issue of slavery, disagreements over states' rights and the power of the federal government, and economic and social differences between the North and South. Key events included the election of Abraham Lincoln, the Confederate attack on Fort Sumter, major battles like Gettysburg, the Emancipation Proclamation, and the surrender of the Confederacy. The outcome was a Union victory, the abolition of slavery, and the strengthening of the federal government, though the South was left economically devastated and underwent a long period of Reconstruction.

The main causes of the American Civil War were the issue of slavery, disagreements over states' rights and the power of the federal government, and economic and social differences between the North and South. Key events included the election of Abraham Lincoln, the Confederate attack on Fort Sumter, major battles like Gettysburg, the Emancipation Proclamation, and the surrender of the Confederacy. The outcome was a Union victory, the abolition of slavery, and the strengthening of the federal government, though the South was left economically devastated and underwent a long period of Reconstruction.

The main causes of the American Civil War were the issue of slavery, disagreements over states' rights and the power of the federal government, and economic and social differences between the North and South. Key events included the election of Abraham Lincoln, the Confederate attack on Fort Sumter, major battles like Gettysburg, the Emancipation Proclamation, and the surrender of the Confederacy. The outcome was a Union victory, the abolition of slavery, and the strengthening of the federal government, though the South was left economically devastated and underwent a long period of Reconstruction.

The main causes of the American Civil War were the issue of slavery, disagreements over states' rights and the power of the federal government, and economic and social differences between the North and South. Key events included the election of Abraham Lincoln, the Confederate attack on Fort Sumter, major battles like Gettysburg, the Emancipation Proclamation, and the surrender of the Confederacy. The outcome was a Union victory, the abolition of slavery, and the strengthening of the federal government, though the South was left economically devastated and underwent a long period of Reconstruction.

The main causes of the American Civil War were the issue of slavery, disagreements over states' rights and the power of the federal government, and economic and social differences between the North and South. Key events included the election of Abraham Lincoln, the Confederate attack on Fort Sumter, major battles like Gettysburg, the Emancipation Proclamation, and the surrender of the Confederacy. The outcome was a Union victory, the abolition of slavery, and the strengthening of the federal government, though the South was left economically devastated and underwent a long period of Reconstruction.

